

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1049  0F4F                     	;# 
  1050  0F50                     	;# 
  1051  0F51                     	;# 
  1052  0F52                     	;# 
  1053  0F53                     	;# 
  1054  0F54                     	;# 
  1055  0F55                     	;# 
  1056  0F56                     	;# 
  1057  0F57                     	;# 
  1058  0F65                     	;# 
  1059  0F68                     	;# 
  1060  0F69                     	;# 
  1061  0F6A                     	;# 
  1062  0F6B                     	;# 
  1063  0FE4                     	;# 
  1064  0FE5                     	;# 
  1065  0FE6                     	;# 
  1066  0FE7                     	;# 
  1067  0FE8                     	;# 
  1068  0FE9                     	;# 
  1069  0FEA                     	;# 
  1070  0FEB                     	;# 
  1071  0FED                     	;# 
  1072  0FEE                     	;# 
  1073  0FEF                     	;# 
  1074  0000                     	;# 
  1075  0001                     	;# 
  1076  0002                     	;# 
  1077  0003                     	;# 
  1078  0004                     	;# 
  1079  0005                     	;# 
  1080  0006                     	;# 
  1081  0007                     	;# 
  1082  0008                     	;# 
  1083  0009                     	;# 
  1084  000A                     	;# 
  1085  000B                     	;# 
  1086  000C                     	;# 
  1087  000D                     	;# 
  1088  000E                     	;# 
  1089  0010                     	;# 
  1090  0011                     	;# 
  1091  0012                     	;# 
  1092  0013                     	;# 
  1093  0016                     	;# 
  1094  0017                     	;# 
  1095  0018                     	;# 
  1096  001C                     	;# 
  1097  001C                     	;# 
  1098  001D                     	;# 
  1099  001D                     	;# 
  1100  001E                     	;# 
  1101  001F                     	;# 
  1102  008C                     	;# 
  1103  008C                     	;# 
  1104  008D                     	;# 
  1105  008E                     	;# 
  1106  008E                     	;# 
  1107  008F                     	;# 
  1108  0090                     	;# 
  1109  0090                     	;# 
  1110  0091                     	;# 
  1111  0093                     	;# 
  1112  0094                     	;# 
  1113  0095                     	;# 
  1114  0096                     	;# 
  1115  0097                     	;# 
  1116  0098                     	;# 
  1117  0099                     	;# 
  1118  009A                     	;# 
  1119  009B                     	;# 
  1120  009C                     	;# 
  1121  009D                     	;# 
  1122  009E                     	;# 
  1123  010C                     	;# 
  1124  010D                     	;# 
  1125  010E                     	;# 
  1126  010E                     	;# 
  1127  010F                     	;# 
  1128  0110                     	;# 
  1129  0110                     	;# 
  1130  0111                     	;# 
  1131  0112                     	;# 
  1132  0112                     	;# 
  1133  0113                     	;# 
  1134  0114                     	;# 
  1135  0114                     	;# 
  1136  0115                     	;# 
