

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Sep 14 13:36:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18855 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   948  0E22                     	;# 
   949  0E23                     	;# 
   950  0E24                     	;# 
   951  0E25                     	;# 
   952  0E26                     	;# 
   953  0E27                     	;# 
   954  0E28                     	;# 
   955  0E29                     	;# 
   956  0E2A                     	;# 
   957  0E2B                     	;# 
   958  0E2C                     	;# 
   959  0E2D                     	;# 
   960  0E2E                     	;# 
   961  0E2F                     	;# 
   962  0E30                     	;# 
   963  0E31                     	;# 
   964  0E32                     	;# 
   965  0E33                     	;# 
   966  0E34                     	;# 
   967  0E35                     	;# 
   968  0E36                     	;# 
   969  0E37                     	;# 
   970  0E8F                     	;# 
   971  0E90                     	;# 
   972  0E91                     	;# 
   973  0E92                     	;# 
   974  0E93                     	;# 
   975  0E94                     	;# 
   976  0E95                     	;# 
   977  0E96                     	;# 
   978  0E97                     	;# 
   979  0E9C                     	;# 
   980  0E9D                     	;# 
   981  0E9E                     	;# 
   982  0EA1                     	;# 
   983  0EA2                     	;# 
   984  0EA3                     	;# 
   985  0EA4                     	;# 
   986  0EA5                     	;# 
   987  0EA9                     	;# 
   988  0EAA                     	;# 
   989  0EAB                     	;# 
   990  0EAC                     	;# 
   991  0EB1                     	;# 
   992  0EB2                     	;# 
   993  0EB3                     	;# 
   994  0EB8                     	;# 
   995  0EB9                     	;# 
   996  0EBA                     	;# 
   997  0EBB                     	;# 
   998  0EBC                     	;# 
   999  0EBD                     	;# 
  1000  0EBE                     	;# 
  1001  0EC3                     	;# 
  1002  0EC5                     	;# 
  1003  0EC6                     	;# 
  1004  0EC7                     	;# 
  1005  0EC8                     	;# 
  1006  0EC9                     	;# 
  1007  0ECA                     	;# 
  1008  0ECB                     	;# 
  1009  0ECC                     	;# 
  1010  0F10                     	;# 
  1011  0F11                     	;# 
  1012  0F12                     	;# 
  1013  0F13                     	;# 
  1014  0F14                     	;# 
  1015  0F15                     	;# 
  1016  0F16                     	;# 
  1017  0F17                     	;# 
  1018  0F18                     	;# 
  1019  0F19                     	;# 
  1020  0F1A                     	;# 
  1021  0F1B                     	;# 
  1022  0F1C                     	;# 
  1023  0F1D                     	;# 
  1024  0F1E                     	;# 
  1025  0F1F                     	;# 
  1026  0F20                     	;# 
  1027  0F21                     	;# 
  1028  0F22                     	;# 
  1029  0F23                     	;# 
  1030  0F24                     	;# 
  1031  0F25                     	;# 
  1032  0F26                     	;# 
  1033  0F27                     	;# 
  1034  0F38                     	;# 
  1035  0F39                     	;# 
  1036  0F3A                     	;# 
  1037  0F3B                     	;# 
  1038  0F3C                     	;# 
  1039  0F3D                     	;# 
  1040  0F3E                     	;# 
  1041  0F3F                     	;# 
  1042  0F40                     	;# 
  1043  0F41                     	;# 
  1044  0F43                     	;# 
  1045  0F44                     	;# 
  1046  0F45                     	;# 
  1047  0F46                     	;# 
  1048  0F47                     	;# 
  1049  0F48                     	;# 
  1050  0F49                     	;# 
  1051  0F4A                     	;# 
  1052  0F4B                     	;# 
  1053  0F4C                     	;# 
  1054  0F4E                     	;# 
  1055  0F4F                     	;# 
  1056  0F50                     	;# 
  1057  0F51                     	;# 
  1058  0F52                     	;# 
  1059  0F53                     	;# 
  1060  0F54                     	;# 
  1061  0F55                     	;# 
  1062  0F56                     	;# 
  1063  0F57                     	;# 
  1064  0F65                     	;# 
  1065  0F68                     	;# 
  1066  0F69                     	;# 
  1067  0F6A                     	;# 
  1068  0F6B                     	;# 
  1069  0FE4                     	;# 
  1070  0FE5                     	;# 
  1071  0FE6                     	;# 
  1072  0FE7                     	;# 
  1073  0FE8                     	;# 
  1074  0FE9                     	;# 
  1075  0FEA                     	;# 
  1076  0FEB                     	;# 
  1077  0FED                     	;# 
  1078  0FEE                     	;# 
  1079  0FEF                     	;# 
  1080  0000                     	;# 
  1081  0001                     	;# 
  1082  0002                     	;# 
  1083  0003                     	;# 
  1084  0004                     	;# 
  1085  0005                     	;# 
  1086  0006                     	;# 
  1087  0007                     	;# 
  1088  0008                     	;# 
  1089  0009                     	;# 
  1090  000A                     	;# 
  1091  000B                     	;# 
  1092  000C                     	;# 
  1093  000D                     	;# 
  1094  000E                     	;# 
  1095  0010                     	;# 
  1096  0011                     	;# 
  1097  0012                     	;# 
  1098  0013                     	;# 
  1099  0016                     	;# 
  1100  0017                     	;# 
  1101  0018                     	;# 
  1102  001C                     	;# 
  1103  001C                     	;# 
  1104  001D                     	;# 
  1105  001D                     	;# 
  1106  001E                     	;# 
  1107  001F                     	;# 
  1108  008C                     	;# 
  1109  008C                     	;# 
  1110  008D                     	;# 
  1111  008E                     	;# 
  1112  008E                     	;# 
  1113  008F                     	;# 
  1114  0090                     	;# 
  1115  0090                     	;# 
  1116  0091                     	;# 
  1117  0093                     	;# 
  1118  0094                     	;# 
  1119  0095                     	;# 
  1120  0096                     	;# 
  1121  0097                     	;# 
  1122  0098                     	;# 
  1123  0099                     	;# 
  1124  009A                     	;# 
  1125  009B                     	;# 
  1126  009C                     	;# 
  1127  009D                     	;# 
  1128  009E                     	;# 
  1129  010C                     	;# 
  1130  010D                     	;# 
  1131  010E                     	;# 
  1132  010E                     	;# 
  1133  010F                     	;# 
  1134  0110                     	;# 
  1135  0110                     	;# 
  1136  0111                     	;# 
  1137  0112                     	;# 
  1138  0112                     	;# 
  1139  0113                     	;# 
  1140  0114                     	;# 
  1141  0114                     	;# 
  1142  0115                     	;# 
  1143  0116                     	;# 
  1144  0116                     	;# 
  1145  0117                     	;# 
  1146  0119                     	;# 
  1147  0119                     	;# 
  1148  0119                     	;# 
  1149  011A                     	;# 
  1150  011A                     	;# 
  1151  011A                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011B                     	;# 
  1156  011B                     	;# 
  1157  011C                     	;# 
  1158  011C                     	;# 
  1159  011C                     	;# 
  1160  011D                     	;# 
  1161  011D                     	;# 
  1162  011D                     	;# 
  1163  011E                     	;# 
  1164  011E                     	;# 
  1165  011E                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  011F                     	;# 
  1170  011F                     	;# 
  1171  018C                     	;# 
  1172  018D                     	;# 
  1173  018E                     	;# 
  1174  018F                     	;# 
  1175  0190                     	;# 
  1176  0191                     	;# 
  1177  0192                     	;# 
  1178  0196                     	;# 
  1179  0197                     	;# 
  1180  0198                     	;# 
  1181  0199                     	;# 
  1182  019A                     	;# 
  1183  019B                     	;# 
  1184  019C                     	;# 
  1185  020C                     	;# 
  1186  020C                     	;# 
  1187  020D                     	;# 
  1188  020E                     	;# 
  1189  020F                     	;# 
  1190  020F                     	;# 
  1191  0210                     	;# 
  1192  0210                     	;# 
  1193  0211                     	;# 
  1194  0211                     	;# 
  1195  0212                     	;# 
  1196  0212                     	;# 
  1197  0213                     	;# 
  1198  0214                     	;# 
  1199  0215                     	;# 
  1200  0215                     	;# 
  1201  0216                     	;# 
  1202  0216                     	;# 
  1203  0217                     	;# 
  1204  0217                     	;# 
  1205  0218                     	;# 
  1206  0218                     	;# 
  1207  0219                     	;# 
  1208  021A                     	;# 
  1209  021B                     	;# 
  1210  021B                     	;# 
  1211  021C                     	;# 
  1212  021C                     	;# 
  1213  021D                     	;# 
  1214  021D                     	;# 
  1215  021E                     	;# 
  1216  021F                     	;# 
  1217  028C                     	;# 
  1218  028C                     	;# 
  1219  028D                     	;# 
  1220  028D                     	;# 
  1221  028E                     	;# 
  1222  028F                     	;# 
  1223  0290                     	;# 
  1224  0290                     	;# 
  1225  0291                     	;# 
  1226  0292                     	;# 
  1227  0292                     	;# 
  1228  0293                     	;# 
  1229  0293                     	;# 
  1230  0294                     	;# 
  1231  0295                     	;# 
  1232  0296                     	;# 
  1233  0296                     	;# 
  1234  0297                     	;# 
  1235  0298                     	;# 
  1236  0298                     	;# 
  1237  0299                     	;# 
  1238  0299                     	;# 
  1239  029A                     	;# 
  1240  029B                     	;# 
  1241  029C                     	;# 
  1242  029C                     	;# 
  1243  029D                     	;# 
  1244  030C                     	;# 
  1245  030C                     	;# 
  1246  030D                     	;# 
  1247  030E                     	;# 
  1248  030F                     	;# 
  1249  0310                     	;# 
  1250  0310                     	;# 
  1251  0311                     	;# 
  1252  0312                     	;# 
  1253  0313                     	;# 
  1254  0314                     	;# 
  1255  0314                     	;# 
  1256  0315                     	;# 
  1257  0316                     	;# 
  1258  0317                     	;# 
  1259  0318                     	;# 
  1260  0318                     	;# 
  1261  0319                     	;# 
  1262  031A                     	;# 
  1263  031B                     	;# 
  1264  031C                     	;# 
  1265  031C                     	;# 
  1266  031D                     	;# 
  1267  031E                     	;# 
  1268  031F                     	;# 
  1269  038C                     	;# 
  1270  038D                     	;# 
  1271  038E                     	;# 
  1272  0390                     	;# 
  1273  0391                     	;# 
  1274  0392                     	;# 
  1275  040C                     	;# 
  1276  040D                     	;# 
  1277  040E                     	;# 
  1278  040F                     	;# 
  1279  0410                     	;# 
  1280  0411                     	;# 
  1281  0416                     	;# 
  1282  0416                     	;# 
  1283  0417                     	;# 
  1284  0418                     	;# 
  1285  0418                     	;# 
  1286  0419                     	;# 
  1287  041A                     	;# 
  1288  041A                     	;# 
  1289  041B                     	;# 
  1290  041C                     	;# 
  1291  041C                     	;# 
  1292  041D                     	;# 
  1293  041E                     	;# 
  1294  041F                     	;# 
  1295  048C                     	;# 
  1296  048C                     	;# 
  1297  048D                     	;# 
  1298  048E                     	;# 
  1299  048F                     	;# 
  1300  048F                     	;# 
  1301  0490                     	;# 
  1302  0491                     	;# 
  1303  0492                     	;# 
  1304  0492                     	;# 
  1305  0493                     	;# 
  1306  0494                     	;# 
  1307  0495                     	;# 
  1308  0495                     	;# 
  1309  0496                     	;# 
  1310  0497                     	;# 
  1311  0498                     	;# 
  1312  0499                     	;# 
  1313  049A                     	;# 
  1314  049B                     	;# 
  1315  049C                     	;# 
  1316  049D                     	;# 
  1317  050C                     	;# 
  1318  050C                     	;# 
  1319  050D                     	;# 
  1320  050E                     	;# 
  1321  050F                     	;# 
  1322  050F                     	;# 
  1323  0510                     	;# 
  1324  0511                     	;# 
  1325  0512                     	;# 
  1326  0512                     	;# 
  1327  0513                     	;# 
  1328  0514                     	;# 
  1329  0515                     	;# 
  1330  0515                     	;# 
  1331  0516                     	;# 
  1332  0517                     	;# 
  1333  0518                     	;# 
  1334  0519                     	;# 
  1335  051A                     	;# 
  1336  051B                     	;# 
  1337  051C                     	;# 
  1338  051D                     	;# 
  1339  058C                     	;# 
  1340  058C                     	;# 
  1341  058D                     	;# 
  1342  058E                     	;# 
  1343  058F                     	;# 
  1344  058F                     	;# 
  1345  0590                     	;# 
  1346  0591                     	;# 
  1347  0592                     	;# 
  1348  0593                     	;# 
  1349  060C                     	;# 
  1350  060D                     	;# 
  1351  060E                     	;# 
  1352  060F                     	;# 
  1353  0610                     	;# 
  1354  0611                     	;# 
  1355  0612                     	;# 
  1356  0613                     	;# 
  1357  0614                     	;# 
  1358  0616                     	;# 
  1359  0617                     	;# 
  1360  0618                     	;# 
  1361  0619                     	;# 
  1362  061A                     	;# 
  1363  061B                     	;# 
  1364  061C                     	;# 
  1365  061D                     	;# 
  1366  061E                     	;# 
  1367  068C                     	;# 
  1368  068D                     	;# 
  1369  068E                     	;# 
  1370  068F                     	;# 
  1371  0690                     	;# 
  1372  0691                     	;# 
  1373  0692                     	;# 
  1374  0693                     	;# 
  1375  0694                     	;# 
  1376  070C                     	;# 
  1377  070D                     	;# 
  1378  070E                     	;# 
  1379  070F                     	;# 
  1380  0710                     	;# 
  1381  0711                     	;# 
  1382  0712                     	;# 
  1383  0713                     	;# 
  1384  0714                     	;# 
  1385  0716                     	;# 
  1386  0717                     	;# 
  1387  0718                     	;# 
  1388  0719                     	;# 
  1389  071A                     	;# 
  1390  071B                     	;# 
  1391  071C                     	;# 
  1392  071D                     	;# 
  1393  071E                     	;# 
  1394  0796                     	;# 
  1395  0797                     	;# 
  1396  0798                     	;# 
  1397  0799                     	;# 
  1398  079A                     	;# 
  1399  079B                     	;# 
  1400  080C                     	;# 
  1401  080D                     	;# 
  1402  080E                     	;# 
  1403  080F                     	;# 
  1404  0810                     	;# 
  1405  0811                     	;# 
  1406  0812                     	;# 
  1407  0813                     	;# 
  1408  0814                     	;# 
  1409  081A                     	;# 
  1410  081B                     	;# 
  1411  081C                     	;# 
  1412  081D                     	;# 
  1413  081E                     	;# 
  1414  081F                     	;# 
  1415  088C                     	;# 
  1416  088D                     	;# 
  1417  088E                     	;# 
  1418  088F                     	;# 
  1419  0890                     	;# 
  1420  0891                     	;# 
  1421  0892                     	;# 
  1422  0893                     	;# 
  1423  0895                     	;# 
  1424  0896                     	;# 
  1425  0897                     	;# 
  1426  0898                     	;# 
  1427  0899                     	;# 
  1428  089A                     	;# 
  1429  089B                     	;# 
  1430  090C                     	;# 
  1431  090E                     	;# 
  1432  090F                     	;# 
  1433  091F                     	;# 
  1434  091F                     	;# 
  1435  098F                     	;# 
  1436  098F                     	;# 
  1437  0990                     	;# 
  1438  0991                     	;# 
  1439  0992                     	;# 
  1440  0993                     	;# 
  1441  0994                     	;# 
  1442  0995                     	;# 
  1443  0996                     	;# 
  1444  0997                     	;# 
  1445  0E0F                     	;# 
  1446  0E10                     	;# 
  1447  0E11                     	;# 
  1448  0E12                     	;# 
  1449  0E13                     	;# 
  1450  0E14                     	;# 
  1451  0E15                     	;# 
  1452  0E16                     	;# 
  1453  0E17                     	;# 
  1454  0E18                     	;# 
  1455  0E19                     	;# 
  1456  0E1A                     	;# 
  1457  0E1B                     	;# 
  1458  0E1C                     	;# 
  1459  0E1D                     	;# 
  1460  0E1E                     	;# 
  1461  0E1F                     	;# 
  1462  0E20                     	;# 
  1463  0E21                     	;# 
  1464  0E22                     	;# 
  1465  0E23                     	;# 
  1466  0E24                     	;# 
  1467  0E25                     	;# 
  1468  0E26                     	;# 
  1469  0E27                     	;# 
  1470  0E28                     	;# 
  1471  0E29                     	;# 
  1472  0E2A                     	;# 
  1473  0E2B                     	;# 
  1474  0E2C                     	;# 
  1475  0E2D                     	;# 
  1476  0E2E                     	;# 
  1477  0E2F                     	;# 
  1478  0E30                     	;# 
  1479  0E31                     	;# 
  1480  0E32                     	;# 
  1481  0E33                     	;# 
  1482  0E34                     	;# 
  1483  0E35                     	;# 
  1484  0E36                     	;# 
  1485  0E37                     	;# 
  1486  0E8F                     	;# 
  1487  0E90                     	;# 
  1488  0E91                     	;# 
  1489  0E92                     	;# 
  1490  0E93                     	;# 
  1491  0E94                     	;# 
  1492  0E95                     	;# 
  1493  0E96                     	;# 
  1494  0E97                     	;# 
  1495  0E9C                     	;# 
  1496  0E9D                     	;# 
  1497  0E9E                     	;# 
  1498  0EA1                     	;# 
  1499  0EA2                     	;# 
  1500  0EA3                     	;# 
  1501  0EA4                     	;# 
  1502  0EA5                     	;# 
  1503  0EA9                     	;# 
  1504  0EAA                     	;# 
  1505  0EAB                     	;# 
  1506  0EAC                     	;# 
  1507  0EB1                     	;# 
  1508  0EB2                     	;# 
  1509  0EB3                     	;# 
  1510  0EB8                     	;# 
  1511  0EB9                     	;# 
  1512  0EBA                     	;# 
  1513  0EBB                     	;# 
  1514  0EBC                     	;# 
  1515  0EBD                     	;# 
  1516  0EBE                     	;# 
  1517  0EC3                     	;# 
  1518  0EC5                     	;# 
  1519  0EC6                     	;# 
  1520  0EC7                     	;# 
  1521  0EC8                     	;# 
  1522  0EC9                     	;# 
  1523  0ECA                     	;# 
  1524  0ECB                     	;# 
  1525  0ECC                     	;# 
  1526  0F10                     	;# 
  1527  0F11                     	;# 
  1528  0F12                     	;# 
  1529  0F13                     	;# 
  1530  0F14                     	;# 
  1531  0F15                     	;# 
  1532  0F16                     	;# 
  1533  0F17                     	;# 
  1534  0F18                     	;# 
  1535  0F19                     	;# 
  1536  0F1A                     	;# 
  1537  0F1B                     	;# 
  1538  0F1C                     	;# 
  1539  0F1D                     	;# 
  1540  0F1E                     	;# 
  1541  0F1F                     	;# 
  1542  0F20                     	;# 
  1543  0F21                     	;# 
  1544  0F22                     	;# 
  1545  0F23                     	;# 
  1546  0F24                     	;# 
  1547  0F25                     	;# 
  1548  0F26                     	;# 
  1549  0F27                     	;# 
  1550  0F38                     	;# 
  1551  0F39                     	;# 
  1552  0F3A                     	;# 
  1553  0F3B                     	;# 
  1554  0F3C                     	;# 
  1555  0F3D                     	;# 
  1556  0F3E                     	;# 
  1557  0F3F                     	;# 
  1558  0F40                     	;# 
  1559  0F41                     	;# 
  1560  0F43                     	;# 
  1561  0F44                     	;# 
  1562  0F45                     	;# 
  1563  0F46                     	;# 
  1564  0F47                     	;# 
  1565  0F48                     	;# 
  1566  0F49                     	;# 
  1567  0F4A                     	;# 
  1568  0F4B                     	;# 
  1569  0F4C                     	;# 
  1570  0F4E                     	;# 
  1571  0F4F                     	;# 
  1572  0F50                     	;# 
  1573  0F51                     	;# 
  1574  0F52                     	;# 
  1575  0F53                     	;# 
  1576  0F54                     	;# 
  1577  0F55                     	;# 
  1578  0F56                     	;# 
  1579  0F57                     	;# 
  1580  0F65                     	;# 
  1581  0F68                     	;# 
  1582  0F69                     	;# 
  1583  0F6A                     	;# 
  1584  0F6B                     	;# 
  1585  0FE4                     	;# 
  1586  0FE5                     	;# 
  1587  0FE6                     	;# 
  1588  0FE7                     	;# 
  1589  0FE8                     	;# 
  1590  0FE9                     	;# 
  1591  0FEA                     	;# 
  1592  0FEB                     	;# 
  1593  0FED                     	;# 
  1594  0FEE                     	;# 
  1595  0FEF                     	;# 
  1596  0013                     _TRISC	set	19
  1597  0012                     _TRISB	set	18
  1598  0011                     _TRISA	set	17
  1599  0018                     _LATC	set	24
  1600  0017                     _LATB	set	23
  1601  0016                     _LATA	set	22
  1602  001E                     _T0CON0bits	set	30
  1603  001C                     _TMR0L	set	28
  1604  001D                     _TMR0H	set	29
  1605  001F                     _T0CON1	set	31
  1606  001E                     _T0CON0	set	30
  1607  0077                     _RC7	set	119
  1608  0076                     _RC6	set	118
  1609  00C0                     _LATC0	set	192
  1610  00C1                     _LATC1	set	193
  1611  00C2                     _LATC2	set	194
  1612  00C3                     _LATC3	set	195
  1613  00C4                     _LATC4	set	196
  1614  00B0                     _LATA0	set	176
  1615  00B1                     _LATA1	set	177
  1616  00B2                     _LATA2	set	178
  1617  00B3                     _LATA3	set	179
  1618  00B5                     _LATA5	set	181
  1619  00B6                     _LATA6	set	182
  1620  00B7                     _LATA7	set	183
  1621  00B8                     _LATB0	set	184
  1622  00B9                     _LATB1	set	185
  1623  00BA                     _LATB2	set	186
  1624  00BB                     _LATB3	set	187
  1625  00BC                     _LATB4	set	188
  1626  005F                     _GIE	set	95
  1627  070C                     _PIR0bits	set	1804
  1628  3865                     _TMR0IF	set	14437
  1629  0892                     _OSCTUNE	set	2194
  1630  0893                     _OSCFRQ	set	2195
  1631  0891                     _OSCEN	set	2193
  1632  088F                     _OSCCON3	set	2191
  1633  088D                     _OSCCON1	set	2189
  1634  088C                     _CPUDOZE	set	2188
  1635  0E91                     _T0CKIPPSbits	set	3729
  1636  0E8F                     _PPSLOCKbits	set	3727
  1637  0E8F                     _PPSLOCK	set	3727
  1638  0F50                     _ODCONC	set	3920
  1639  0F45                     _ODCONB	set	3909
  1640  0F3A                     _ODCONA	set	3898
  1641  0F4F                     _WPUC	set	3919
  1642  0F39                     _WPUA	set	3897
  1643  0F44                     _WPUB	set	3908
  1644  0F65                     _WPUE	set	3941
  1645  0F38                     _ANSELA	set	3896
  1646  0F43                     _ANSELB	set	3907
  1647  0F4E                     _ANSELC	set	3918
  1648                           
  1649                           ; #config settings
  1650  0000                     
  1651                           	psect	cinit
  1652  07FC                     start_initialization:	
  1653  07FC                     __initialization:	
  1654                           
  1655                           ; Clear objects allocated to BITCOMMON
  1656  07FC  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
  1657  07FD                     end_of_initialization:	
  1658                           ;End of C runtime variable initialization code
  1659                           
  1660  07FD                     __end_of__initialization:	
  1661  07FD  0020               	movlb	0
  1662  07FE  3186  2E1C         	ljmp	_main	;jump to C main() function
  1663                           
  1664                           	psect	bitbssCOMMON
  1665  03D8                     __pbitbssCOMMON:	
  1666  03D8                     main@INCREMENT:	
  1667  03D8                     	ds	1
  1668                           
  1669                           	psect	cstackCOMMON
  1670  0070                     __pcstackCOMMON:	
  1671  0070                     ?_OSCILLATOR_Initialize:	
  1672  0070                     ??_OSCILLATOR_Initialize:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0070                     ?_TMR0_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0070                     ??_TMR0_Initialize:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0070                     ?_PIN_MANAGER_Initialize:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0070                     ??_PIN_MANAGER_Initialize:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     ?_SYSTEM_Initialize:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0070                     ?_main:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     PIN_MANAGER_Initialize@state:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696                           
  1697                           ; 1 bytes @ 0x0
  1698  0070                     	ds	1
  1699  0071                     ??_SYSTEM_Initialize:	
  1700  0071                     ??_main:	
  1701                           ; 1 bytes @ 0x1
  1702                           
  1703                           
  1704                           ; 1 bytes @ 0x1
  1705  0071                     	ds	1
  1706  0072                     main@sec:	
  1707                           
  1708                           ; 1 bytes @ 0x2
  1709  0072                     	ds	1
  1710  0073                     main@CORRECTION_COUNTER:	
  1711                           
  1712                           ; 4 bytes @ 0x3
  1713  0073                     	ds	4
  1714  0077                     main@DEBOUNCE:	
  1715                           
  1716                           ; 1 bytes @ 0x7
  1717  0077                     	ds	1
  1718  0078                     main@SEC_COUNT:	
  1719                           
  1720                           ; 1 bytes @ 0x8
  1721  0078                     	ds	1
  1722  0079                     main@HOUR_COUNT:	
  1723                           
  1724                           ; 1 bytes @ 0x9
  1725  0079                     	ds	1
  1726  007A                     main@MIN_COUNT:	
  1727                           
  1728                           ; 1 bytes @ 0xA
  1729  007A                     	ds	1
  1730                           
  1731                           	psect	maintext
  1732  061C                     __pmaintext:	
  1733 ;;
  1734 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1735 ;;
  1736 ;; *************** function _main *****************
  1737 ;; Defined at:
  1738 ;;		line 4 in file "main.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  CORRECTION_C    4    3[COMMON] long 
  1743 ;;  MIN_COUNT       1   10[COMMON] unsigned char 
  1744 ;;  HOUR_COUNT      1    9[COMMON] unsigned char 
  1745 ;;  SEC_COUNT       1    8[COMMON] unsigned char 
  1746 ;;  DEBOUNCE        1    7[COMMON] unsigned char 
  1747 ;;  sec             1    2[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : B1F/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1759 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1760 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1761 ;;Total ram usage:       10 bytes
  1762 ;; Hardware stack levels required when called:    2
  1763 ;; This function calls:
  1764 ;;		_SYSTEM_Initialize
  1765 ;; This function is called by:
  1766 ;;		Startup code after reset
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _main
  1772  061C                     _main:	
  1773                           
  1774                           ;main.c: 6: SYSTEM_Initialize();
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1778  061C  3185  25DF  3186   	fcall	_SYSTEM_Initialize
  1779                           
  1780                           ;main.c: 8: char sec = 0, SEC_COUNT, MIN_COUNT, HOUR_COUNT;
  1781  061F  01F2               	clrf	main@sec
  1782                           
  1783                           ;main.c: 9: char DEBOUNCE = 0;
  1784  0620  01F7               	clrf	main@DEBOUNCE
  1785                           
  1786                           ;main.c: 10: long int CORRECTION_COUNTER = 0;
  1787  0621  3000               	movlw	0
  1788  0622  00F6               	movwf	main@CORRECTION_COUNTER+3
  1789  0623  3000               	movlw	0
