

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2247  0290                     	;# 
  2248  0290                     	;# 
  2249  0291                     	;# 
  2250  0292                     	;# 
  2251  0292                     	;# 
  2252  0293                     	;# 
  2253  0293                     	;# 
  2254  0294                     	;# 
  2255  0295                     	;# 
  2256  0296                     	;# 
  2257  0296                     	;# 
  2258  0297                     	;# 
  2259  0298                     	;# 
  2260  0298                     	;# 
  2261  0299                     	;# 
  2262  0299                     	;# 
  2263  029A                     	;# 
  2264  029B                     	;# 
  2265  029C                     	;# 
  2266  029C                     	;# 
  2267  029D                     	;# 
  2268  030C                     	;# 
  2269  030C                     	;# 
  2270  030D                     	;# 
  2271  030E                     	;# 
  2272  030F                     	;# 
  2273  0310                     	;# 
  2274  0310                     	;# 
  2275  0311                     	;# 
  2276  0312                     	;# 
  2277  0313                     	;# 
  2278  0314                     	;# 
  2279  0314                     	;# 
  2280  0315                     	;# 
  2281  0316                     	;# 
  2282  0317                     	;# 
  2283  0318                     	;# 
  2284  0318                     	;# 
  2285  0319                     	;# 
  2286  031A                     	;# 
  2287  031B                     	;# 
  2288  031C                     	;# 
  2289  031C                     	;# 
  2290  031D                     	;# 
  2291  031E                     	;# 
  2292  031F                     	;# 
  2293  038C                     	;# 
  2294  038D                     	;# 
  2295  038E                     	;# 
  2296  0390                     	;# 
  2297  0391                     	;# 
  2298  0392                     	;# 
  2299  040C                     	;# 
  2300  040D                     	;# 
  2301  040E                     	;# 
  2302  040F                     	;# 
  2303  0410                     	;# 
  2304  0411                     	;# 
  2305  0416                     	;# 
  2306  0416                     	;# 
  2307  0417                     	;# 
  2308  0418                     	;# 
  2309  0418                     	;# 
  2310  0419                     	;# 
  2311  041A                     	;# 
  2312  041A                     	;# 
  2313  041B                     	;# 
  2314  041C                     	;# 
  2315  041C                     	;# 
  2316  041D                     	;# 
  2317  041E                     	;# 
  2318  041F                     	;# 
  2319  048C                     	;# 
  2320  048C                     	;# 
  2321  048D                     	;# 
  2322  048E                     	;# 
  2323  048F                     	;# 
  2324  048F                     	;# 
  2325  0490                     	;# 
  2326  0491                     	;# 
  2327  0492                     	;# 
  2328  0492                     	;# 
  2329  0493                     	;# 
  2330  0494                     	;# 
  2331  0495                     	;# 
  2332  0495                     	;# 
  2333  0496                     	;# 
  2334  0497                     	;# 
  2335  0498                     	;# 
  2336  0499                     	;# 
  2337  049A                     	;# 
  2338  049B                     	;# 
  2339  049C                     	;# 
  2340  049D                     	;# 
  2341  050C                     	;# 
  2342  050C                     	;# 
  2343  050D                     	;# 
  2344  050E                     	;# 
  2345  050F                     	;# 
  2346  050F                     	;# 
  2347  0510                     	;# 
  2348  0511                     	;# 
  2349  0512                     	;# 
  2350  0512                     	;# 
  2351  0513                     	;# 
  2352  0514                     	;# 
  2353  0515                     	;# 
  2354  0515                     	;# 
  2355  0516                     	;# 
  2356  0517                     	;# 
  2357  0518                     	;# 
  2358  0519                     	;# 
  2359  051A                     	;# 
  2360  051B                     	;# 
  2361  051C                     	;# 
  2362  051D                     	;# 
  2363  058C                     	;# 
  2364  058C                     	;# 
  2365  058D                     	;# 
  2366  058E                     	;# 
  2367  058F                     	;# 
  2368  058F                     	;# 
  2369  0590                     	;# 
  2370  0591                     	;# 
  2371  0592                     	;# 
  2372  0593                     	;# 
  2373  060C                     	;# 
  2374  060D                     	;# 
  2375  060E                     	;# 
  2376  060F                     	;# 
  2377  0610                     	;# 
  2378  0611                     	;# 
  2379  0612                     	;# 
  2380  0613                     	;# 
  2381  0614                     	;# 
  2382  0616                     	;# 
  2383  0617                     	;# 
  2384  0618                     	;# 
  2385  0619                     	;# 
  2386  061A                     	;# 
  2387  061B                     	;# 
  2388  061C                     	;# 
  2389  061D                     	;# 
  2390  061E                     	;# 
  2391  068C                     	;# 
  2392  068D                     	;# 
  2393  068E                     	;# 
  2394  068F                     	;# 
  2395  0690                     	;# 
  2396  0691                     	;# 
  2397  0692                     	;# 
