

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 25 00:16:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F720 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   723                           ; 1 bytes @ 0x5
   724                           
   725  0075                     ___awdiv@counter:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     ___awmod@counter:	
   729                           ; 1 bytes @ 0x5
   730                           
   731                           
   732                           ; 1 bytes @ 0x5
   733  0075                     	ds	1
   734  0076                     ??_LCDByte:	
   735  0076                     ___awdiv@sign:	
   736                           ; 1 bytes @ 0x6
   737                           
   738  0076                     ___awmod@sign:	
   739                           ; 1 bytes @ 0x6
   740                           
   741                           
   742                           ; 1 bytes @ 0x6
   743  0076                     	ds	1
   744  0077                     ___awdiv@quotient:	
   745                           
   746                           ; 2 bytes @ 0x7
   747  0077                     	ds	1
   748  0078                     LCDByte@hn:	
   749                           
   750                           ; 1 bytes @ 0x8
   751  0078                     	ds	1
   752  0079                     LCDByte@ln:	
   753                           
   754                           ; 1 bytes @ 0x9
   755  0079                     	ds	1
   756  007A                     LCDByte@c:	
   757                           
   758                           ; 1 bytes @ 0xA
   759  007A                     	ds	1
   760  007B                     LCDByte@temp:	
   761                           
   762                           ; 1 bytes @ 0xB
   763  007B                     	ds	1
   764  007C                     ??_LCDInit:	
   765  007C                     ??_LCDWriteString:	
   766                           ; 1 bytes @ 0xC
   767                           
   768  007C                     ??_LCDWriteInt:	
   769                           ; 1 bytes @ 0xC
   770                           
   771  007C                     ?_LCDGotoXY:	
   772                           ; 1 bytes @ 0xC
   773                           
   774  007C                     LCDGotoXY@y:	
   775                           ; 1 bytes @ 0xC
   776                           
   777                           
   778                           ; 1 bytes @ 0xC
   779  007C                     	ds	1
   780  007D                     ??_LCDGotoXY:	
   781                           
   782                           ; 1 bytes @ 0xD
   783  007D                     	ds	1
   784                           
   785                           	psect	cstackBANK0
   786  0020                     __pcstackBANK0:	
   787  0020                     ?_LCDWriteInt:	
   788  0020                     LCDInit@style:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     LCDWriteString@cc:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     LCDGotoXY@x:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     LCDWriteInt@val:	
   798                           ; 1 bytes @ 0x0
   799                           
   800                           
   801                           ; 2 bytes @ 0x0
   802  0020                     	ds	1
   803  0021                     LCDInit@__i:	
   804  0021                     LCDWriteString@msg:	
   805                           ; 1 bytes @ 0x1
   806                           
   807                           
   808                           ; 1 bytes @ 0x1
   809  0021                     	ds	1
   810  0022                     LCDWriteInt@field_length:	
   811                           
   812                           ; 1 bytes @ 0x2
   813  0022                     	ds	1
   814  0023                     LCDWriteInt@str:	
   815                           
   816                           ; 5 bytes @ 0x3
   817  0023                     	ds	5
   818  0028                     LCDWriteInt@j:	
   819                           
   820                           ; 2 bytes @ 0x8
   821  0028                     	ds	2
   822  002A                     LCDWriteInt@i:	
   823                           
   824                           ; 2 bytes @ 0xA
   825  002A                     	ds	2
   826  002C                     ??_main:	
   827                           
   828                           ; 1 bytes @ 0xC
   829  002C                     	ds	3
   830  002F                     main@bres:	
   831                           
   832                           ; 2 bytes @ 0xF
   833  002F                     	ds	2
   834  0031                     main@Toggle:	
   835                           
   836                           ; 1 bytes @ 0x11
   837  0031                     	ds	1
   838  0032                     main@Toggle2:	
   839                           
   840                           ; 1 bytes @ 0x12
   841  0032                     	ds	1
   842                           
   843                           	psect	maintext
   844  05A7                     __pmaintext:	
   845 ;;
   846 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   847 ;;
   848 ;; *************** function _main *****************
   849 ;; Defined at:
   850 ;;		line 15 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  bres            2   15[BANK0 ] unsigned int 
   855 ;;  Toggle2         1   18[BANK0 ] unsigned char 
   856 ;;  Toggle          1   17[BANK0 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1
   866 ;;      Params:         0       0       0
   867 ;;      Locals:         0       4       0
   868 ;;      Temps:          0       3       0
   869 ;;      Totals:         0       7       0
   870 ;;Total ram usage:        7 bytes
   871 ;; Hardware stack levels required when called:    3
   872 ;; This function calls:
   873 ;;		_ADCRead
   874 ;;		_ConfigureOscillator
   875 ;;		_Init
   876 ;;		_LCDByte
   877 ;;		_LCDGotoXY
   878 ;;		_LCDInit
   879 ;;		_LCDWriteInt
   880 ;;		_LCDWriteString
   881 ;; This function is called by:
   882 ;;		Startup code after reset
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _main
   888  05A7                     _main:	
   889                           
   890                           ;main.c: 17: ConfigureOscillator();
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   894  05A7  22ED               	fcall	_ConfigureOscillator
   895                           
   896                           ;main.c: 19: Init();
   897  05A8  233B               	fcall	_Init
   898                           
   899                           ;main.c: 21: _delay((unsigned long)((500)*(2000000L/4000.0)));
   900  05A9  3002               	movlw	2
   901  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   902  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   903  05AC  00AE               	movwf	??_main+2
   904  05AD  3045               	movlw	69
   905  05AE  00AD               	movwf	??_main+1
   906  05AF  30A9               	movlw	169
   907  05B0  00AC               	movwf	??_main
   908  05B1                     u2197:	
   909  05B1  0BAC               	decfsz	??_main,f
   910  05B2  2DB1               	goto	u2197
   911  05B3  0BAD               	decfsz	??_main+1,f
   912  05B4  2DB1               	goto	u2197
   913  05B5  0BAE               	decfsz	??_main+2,f
   914  05B6  2DB1               	goto	u2197
   915  05B7  0000               	nop
   916                           
   917                           ;main.c: 24: LCDInit(0B00000000);
   918  05B8  3000               	movlw	0
   919  05B9  23D4               	fcall	_LCDInit
   920                           
   921                           ;main.c: 26: (LCDByte(0b00000001,0));
   922  05BA  01F5               	clrf	LCDByte@isdata
   923  05BB  3001               	movlw	1
   924  05BC  239A               	fcall	_LCDByte
   925                           
   926                           ;main.c: 28: unsigned int bres = 0;
   927  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   928  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   929  05BF  01AF               	clrf	main@bres
   930  05C0  01B0               	clrf	main@bres+1
   931                           
   932                           ;main.c: 29: char Toggle = 1, Toggle2 = 1;
   933  05C1  01B1               	clrf	main@Toggle
   934  05C2  0AB1               	incf	main@Toggle,f
   935  05C3  01B2               	clrf	main@Toggle2
   936  05C4  0AB2               	incf	main@Toggle2,f
   937  05C5                     l1677:	
   938                           ;main.c: 31: while (1)
   939                           
   940                           
   941                           ;main.c: 32: {
   942                           ;main.c: 34: if(Toggle)
   943  05C5  0831               	movf	main@Toggle,w
   944  05C6  1903               	btfsc	3,2
   945  05C7  2F7F               	goto	l1825
   946                           
   947                           ;main.c: 35: {
   948                           ;main.c: 37: if(sl <=1)
   949  05C8  3002               	movlw	2
   950  05C9  0242               	subwf	_sl,w
   951  05CA  1803               	skipnc
   952  05CB  2E6D               	goto	l1727
   953                           
   954                           ;main.c: 38: {
   955                           ;main.c: 39: (LCDByte(0b00000001,0));
   956  05CC  01F5               	clrf	LCDByte@isdata
   957  05CD  3001               	movlw	1
   958  05CE  239A               	fcall	_LCDByte
   959                           
   960                           ;main.c: 40: LCDGotoXY(0,0);
   961  05CF  01FC               	clrf	LCDGotoXY@y
   962  05D0  3000               	movlw	0
   963  05D1  231A               	fcall	_LCDGotoXY
   964                           
   965                           ;main.c: 41: LCDWriteString("  Current Time is:  ");
   966  05D2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   967  05D3  2362               	fcall	_LCDWriteString
   968                           
   969                           ;main.c: 43: { LCDGotoXY(6,1); LCDWriteInt(hh,1);};
   970  05D4  01FC               	clrf	LCDGotoXY@y
   971  05D5  0AFC               	incf	LCDGotoXY@y,f
   972  05D6  3006               	movlw	6
   973  05D7  231A               	fcall	_LCDGotoXY
   974  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   975  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   976  05DA  083C               	movf	_hh,w
   977  05DB  00AC               	movwf	??_main
   978  05DC  01AD               	clrf	??_main+1
   979  05DD  082C               	movf	??_main,w
   980  05DE  00A0               	movwf	LCDWriteInt@val
   981  05DF  082D               	movf	??_main+1,w
   982  05E0  00A1               	movwf	LCDWriteInt@val+1
   983  05E1  01A2               	clrf	LCDWriteInt@field_length
   984  05E2  0AA2               	incf	LCDWriteInt@field_length,f
   985  05E3  250D               	fcall	_LCDWriteInt
   986                           
   987                           ;main.c: 44: { LCDGotoXY(7,1); LCDWriteInt(hl,1);};
   988  05E4  01FC               	clrf	LCDGotoXY@y
   989  05E5  0AFC               	incf	LCDGotoXY@y,f
   990  05E6  3007               	movlw	7
   991  05E7  231A               	fcall	_LCDGotoXY
   992  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   993  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   994  05EA  083B               	movf	_hl,w
   995  05EB  00AC               	movwf	??_main
   996  05EC  01AD               	clrf	??_main+1
   997  05ED  082C               	movf	??_main,w
   998  05EE  00A0               	movwf	LCDWriteInt@val
   999  05EF  082D               	movf	??_main+1,w
  1000  05F0  00A1               	movwf	LCDWriteInt@val+1
  1001  05F1  01A2               	clrf	LCDWriteInt@field_length
  1002  05F2  0AA2               	incf	LCDWriteInt@field_length,f
  1003  05F3  250D               	fcall	_LCDWriteInt
  1004                           
  1005                           ;main.c: 45: LCDGotoXY(8,1);
  1006  05F4  01FC               	clrf	LCDGotoXY@y
  1007  05F5  0AFC               	incf	LCDGotoXY@y,f
  1008  05F6  3008               	movlw	8
  1009  05F7  231A               	fcall	_LCDGotoXY
  1010                           
  1011                           ;main.c: 46: LCDWriteString(":");
  1012  05F8  3088               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1013  05F9  2362               	fcall	_LCDWriteString
  1014                           
  1015                           ;main.c: 47: { LCDGotoXY(9,1); LCDWriteInt(mh,1);};
  1016  05FA  01FC               	clrf	LCDGotoXY@y
  1017  05FB  0AFC               	incf	LCDGotoXY@y,f
  1018  05FC  3009               	movlw	9
  1019  05FD  231A               	fcall	_LCDGotoXY
  1020  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1021  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0600  0845               	movf	_mh,w
  1023  0601  00AC               	movwf	??_main
  1024  0602  01AD               	clrf	??_main+1
  1025  0603  082C               	movf	??_main,w
  1026  0604  00A0               	movwf	LCDWriteInt@val
  1027  0605  082D               	movf	??_main+1,w
  1028  0606  00A1               	movwf	LCDWriteInt@val+1
  1029  0607  01A2               	clrf	LCDWriteInt@field_length
  1030  0608  0AA2               	incf	LCDWriteInt@field_length,f
  1031  0609  250D               	fcall	_LCDWriteInt
  1032                           
  1033                           ;main.c: 48: { LCDGotoXY(10,1); LCDWriteInt(ml,1);};
  1034  060A  01FC               	clrf	LCDGotoXY@y
  1035  060B  0AFC               	incf	LCDGotoXY@y,f
  1036  060C  300A               	movlw	10
  1037  060D  231A               	fcall	_LCDGotoXY
  1038  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1039  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0610  0844               	movf	_ml,w
  1041  0611  00AC               	movwf	??_main
  1042  0612  01AD               	clrf	??_main+1
  1043  0613  082C               	movf	??_main,w
  1044  0614  00A0               	movwf	LCDWriteInt@val
  1045  0615  082D               	movf	??_main+1,w
  1046  0616  00A1               	movwf	LCDWriteInt@val+1
  1047  0617  01A2               	clrf	LCDWriteInt@field_length
  1048  0618  0AA2               	incf	LCDWriteInt@field_length,f
  1049  0619  250D               	fcall	_LCDWriteInt
  1050                           
  1051                           ;main.c: 49: LCDGotoXY(11,1);
  1052  061A  01FC               	clrf	LCDGotoXY@y
  1053  061B  0AFC               	incf	LCDGotoXY@y,f
  1054  061C  300B               	movlw	11
  1055  061D  231A               	fcall	_LCDGotoXY
  1056                           
  1057                           ;main.c: 50: LCDWriteString(":");
  1058  061E  3088               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1059  061F  2362               	fcall	_LCDWriteString
  1060                           
  1061                           ;main.c: 51: { LCDGotoXY(12,1); LCDWriteInt(sh,1);};
  1062  0620  01FC               	clrf	LCDGotoXY@y
  1063  0621  0AFC               	incf	LCDGotoXY@y,f
  1064  0622  300C               	movlw	12
  1065  0623  231A               	fcall	_LCDGotoXY
  1066  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0626  0843               	movf	_sh,w
  1069  0627  00AC               	movwf	??_main
  1070  0628  01AD               	clrf	??_main+1
  1071  0629  082C               	movf	??_main,w
  1072  062A  00A0               	movwf	LCDWriteInt@val
  1073  062B  082D               	movf	??_main+1,w
  1074  062C  00A1               	movwf	LCDWriteInt@val+1
  1075  062D  01A2               	clrf	LCDWriteInt@field_length
  1076  062E  0AA2               	incf	LCDWriteInt@field_length,f
  1077  062F  250D               	fcall	_LCDWriteInt
  1078                           
  1079                           ;main.c: 52: { LCDGotoXY(13,1); LCDWriteInt(sl,1);};
  1080  0630  01FC               	clrf	LCDGotoXY@y
  1081  0631  0AFC               	incf	LCDGotoXY@y,f
  1082  0632  300D               	movlw	13
  1083  0633  231A               	fcall	_LCDGotoXY
  1084  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0636  0842               	movf	_sl,w
  1087  0637  00AC               	movwf	??_main
  1088  0638  01AD               	clrf	??_main+1
  1089  0639  082C               	movf	??_main,w
  1090  063A  00A0               	movwf	LCDWriteInt@val
  1091  063B  082D               	movf	??_main+1,w
  1092  063C  00A1               	movwf	LCDWriteInt@val+1
  1093  063D  01A2               	clrf	LCDWriteInt@field_length
  1094  063E  0AA2               	incf	LCDWriteInt@field_length,f
  1095  063F  250D               	fcall	_LCDWriteInt
  1096                           
  1097                           ;main.c: 56: { LCDGotoXY(0,3); LCDWriteInt(PORTC,6);};
  1098  0640  3003               	movlw	3
  1099  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0643  00AC               	movwf	??_main
  1102  0644  082C               	movf	??_main,w
  1103  0645  00FC               	movwf	LCDGotoXY@y
  1104  0646  3000               	movlw	0
  1105  0647  231A               	fcall	_LCDGotoXY
  1106  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1108  064A  0807               	movf	7,w	;volatile
  1109  064B  00AC               	movwf	??_main
  1110  064C  01AD               	clrf	??_main+1
  1111  064D  082C               	movf	??_main,w
  1112  064E  00A0               	movwf	LCDWriteInt@val
  1113  064F  082D               	movf	??_main+1,w
  1114  0650  00A1               	movwf	LCDWriteInt@val+1
  1115  0651  3006               	movlw	6
  1116  0652  00AE               	movwf	??_main+2
  1117  0653  082E               	movf	??_main+2,w
  1118  0654  00A2               	movwf	LCDWriteInt@field_length
  1119  0655  250D               	fcall	_LCDWriteInt
  1120                           
  1121                           ;main.c: 64: { LCDGotoXY(9,2); LCDWriteInt(ADCRead(14),3);};
  1122  0656  3002               	movlw	2
  1123  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0659  00AC               	movwf	??_main
  1126  065A  082C               	movf	??_main,w
  1127  065B  00FC               	movwf	LCDGotoXY@y
  1128  065C  3009               	movlw	9
  1129  065D  231A               	fcall	_LCDGotoXY
  1130  065E  300E               	movlw	14
  1131  065F  22FE               	fcall	_ADCRead
  1132  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0662  00AC               	movwf	??_main
  1135  0663  01AD               	clrf	??_main+1
  1136  0664  082C               	movf	??_main,w
  1137  0665  00A0               	movwf	LCDWriteInt@val
  1138  0666  082D               	movf	??_main+1,w
  1139  0667  00A1               	movwf	LCDWriteInt@val+1
  1140  0668  3003               	movlw	3
  1141  0669  00AE               	movwf	??_main+2
  1142  066A  082E               	movf	??_main+2,w
  1143  066B  00A2               	movwf	LCDWriteInt@field_length
  1144  066C  250D               	fcall	_LCDWriteInt
  1145  066D                     l1727:	
  1146                           
  1147                           ;main.c: 65: }
  1148                           ;main.c: 69: if(sl > 1 && sl <= 2)
  1149  066D  3002               	movlw	2
  1150  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1151  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0670  0242               	subwf	_sl,w
  1153  0671  1C03               	skipc
  1154  0672  2E7F               	goto	l1737
  1155  0673  3003               	movlw	3
  1156  0674  0242               	subwf	_sl,w
  1157  0675  1803               	skipnc
  1158  0676  2E7F               	goto	l1737
  1159                           
  1160                           ;main.c: 70: {
  1161                           ;main.c: 71: (LCDByte(0b00000001,0));
  1162  0677  01F5               	clrf	LCDByte@isdata
  1163  0678  3001               	movlw	1
  1164  0679  239A               	fcall	_LCDByte
  1165                           
  1166                           ;main.c: 73: { LCDGotoXY(0,0); LCDWriteString("This is the");};
  1167  067A  01FC               	clrf	LCDGotoXY@y
  1168  067B  3000               	movlw	0
  1169  067C  231A               	fcall	_LCDGotoXY
  1170  067D  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1171  067E  2362               	fcall	_LCDWriteString
  1172  067F                     l1737:	
  1173                           
  1174                           ;main.c: 80: }
  1175                           ;main.c: 82: if(sl > 2 && sl <= 3)
  1176  067F  3003               	movlw	3
  1177  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0682  0242               	subwf	_sl,w
  1180  0683  1C03               	skipc
  1181  0684  2E8F               	goto	l1743
  1182  0685  3004               	movlw	4
  1183  0686  0242               	subwf	_sl,w
  1184  0687  1803               	skipnc
  1185  0688  2E8F               	goto	l1743
  1186                           
  1187                           ;main.c: 83: {
  1188                           ;main.c: 84: LCDGotoXY(0,1);
  1189  0689  01FC               	clrf	LCDGotoXY@y
  1190  068A  0AFC               	incf	LCDGotoXY@y,f
  1191  068B  3000               	movlw	0
  1192  068C  231A               	fcall	_LCDGotoXY
  1193                           
  1194                           ;main.c: 85: LCDWriteString("PARALLEL Port LCD");
  1195  068D  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1196  068E  2362               	fcall	_LCDWriteString
  1197  068F                     l1743:	
  1198                           
  1199                           ;main.c: 86: }
  1200                           ;main.c: 88: if(sl > 3 && sl <= 4)
  1201  068F  3004               	movlw	4
  1202  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0692  0242               	subwf	_sl,w
  1205  0693  1C03               	skipc
  1206  0694  2EA1               	goto	l1749
  1207  0695  3005               	movlw	5
  1208  0696  0242               	subwf	_sl,w
  1209  0697  1803               	skipnc
  1210  0698  2EA1               	goto	l1749
  1211                           
  1212                           ;main.c: 89: {
  1213                           ;main.c: 90: LCDGotoXY(0,2);
  1214  0699  3002               	movlw	2
  1215  069A  00AC               	movwf	??_main
  1216  069B  082C               	movf	??_main,w
  1217  069C  00FC               	movwf	LCDGotoXY@y
  1218  069D  3000               	movlw	0
  1219  069E  231A               	fcall	_LCDGotoXY
  1220                           
  1221                           ;main.c: 91: LCDWriteString("Configuration!!");
  1222  069F  303B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1223  06A0  2362               	fcall	_LCDWriteString
  1224  06A1                     l1749:	
  1225                           
  1226                           ;main.c: 92: }
  1227                           ;main.c: 95: if(sl > 4 && sl <= 5)
  1228  06A1  3005               	movlw	5
  1229  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1230  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1231  06A4  0242               	subwf	_sl,w
  1232  06A5  1C03               	skipc
  1233  06A6  2EC7               	goto	l1767
  1234  06A7  3006               	movlw	6
  1235  06A8  0242               	subwf	_sl,w
  1236  06A9  1803               	skipnc
  1237  06AA  2EC7               	goto	l1767
  1238                           
  1239                           ;main.c: 96: {
  1240                           ;main.c: 97: (LCDByte(0b00000001,0));
  1241  06AB  01F5               	clrf	LCDByte@isdata
  1242  06AC  3001               	movlw	1
  1243  06AD  239A               	fcall	_LCDByte
  1244                           
  1245                           ;main.c: 99: { LCDGotoXY(3,0); LCDWriteString("This is easy!");};
  1246  06AE  01FC               	clrf	LCDGotoXY@y
  1247  06AF  3003               	movlw	3
  1248  06B0  231A               	fcall	_LCDGotoXY
  1249  06B1  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1250  06B2  2362               	fcall	_LCDWriteString
  1251                           
  1252                           ;main.c: 100: { LCDGotoXY(0,3); LCDWriteString("28%0C");};
  1253  06B3  3003               	movlw	3
  1254  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1255  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1256  06B6  00AC               	movwf	??_main
  1257  06B7  082C               	movf	??_main,w
  1258  06B8  00FC               	movwf	LCDGotoXY@y
  1259  06B9  3000               	movlw	0
  1260  06BA  231A               	fcall	_LCDGotoXY
  1261  06BB  3080               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1262  06BC  2362               	fcall	_LCDWriteString
  1263                           
  1264                           ;main.c: 106: { LCDGotoXY(1,2); LCDWriteString("This is on line 3!");}
  1265  06BD  3002               	movlw	2
  1266  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1267  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1268  06C0  00AC               	movwf	??_main
  1269  06C1  082C               	movf	??_main,w
  1270  06C2  00FC               	movwf	LCDGotoXY@y
  1271  06C3  3001               	movlw	1
  1272  06C4  231A               	fcall	_LCDGotoXY
  1273  06C5  3016               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1274  06C6  2362               	fcall	_LCDWriteString
  1275  06C7                     l1767:	
  1276                           
  1277                           ;main.c: 107: }
  1278                           ;main.c: 109: if(sl > 5 && sl <= 6)
  1279  06C7  3006               	movlw	6
  1280  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1281  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1282  06CA  0242               	subwf	_sl,w
  1283  06CB  1C03               	skipc
  1284  06CC  2ED9               	goto	l1777
  1285  06CD  3007               	movlw	7
  1286  06CE  0242               	subwf	_sl,w
  1287  06CF  1803               	skipnc
  1288  06D0  2ED9               	goto	l1777
  1289                           
  1290                           ;main.c: 110: {
  1291                           ;main.c: 111: (LCDByte(0b00000001,0));
  1292  06D1  01F5               	clrf	LCDByte@isdata
  1293  06D2  3001               	movlw	1
  1294  06D3  239A               	fcall	_LCDByte
  1295                           
  1296                           ;main.c: 113: { LCDGotoXY(0,0); LCDWriteString("Line 1!!");};
  1297  06D4  01FC               	clrf	LCDGotoXY@y
  1298  06D5  3000               	movlw	0
  1299  06D6  231A               	fcall	_LCDGotoXY
  1300  06D7  3065               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1301  06D8  2362               	fcall	_LCDWriteString
  1302  06D9                     l1777:	
  1303                           
  1304                           ;main.c: 114: }
  1305                           ;main.c: 116: if(sl > 5 && sl <= 6)
  1306  06D9  3006               	movlw	6
  1307  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1308  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1309  06DC  0242               	subwf	_sl,w
  1310  06DD  1C03               	skipc
  1311  06DE  2F6A               	goto	l1817
  1312  06DF  3007               	movlw	7
  1313  06E0  0242               	subwf	_sl,w
